"사업장명","소재지전체주소","도로명전체주소","인허가일자","영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지면적","소재지우편번호","총종업원수","축산물가공업구분명","축산업무구분명"
"(주)디트리커뮤니케이션즈","","서울특별시 강남구 압구정로 461 지하1층 B111호 (청담동)","20130401","운영중","","","","","39.78","","","","동물용의료용구판매업"
"캐논코리아비즈니스솔루션(주)","","서울특별시 강남구 테헤란로 607 (삼성동)","20130724","폐업 등","20160811","","","","","","","","동물용의료용구판매업"
"지이헬스케어코리아(주)","서울특별시 강남구 논현동 119번지 POBA강남타워 7층 8층","서울특별시 강남구 학동로 343 (논현동 POBA강남타워 7층 8층)","20140602","운영중","","","","","","","","","동물용의료용구판매업"
"지이헬스케어코리아(주)","경기도 성남시 중원구 상대원동 119번지 POBA 강남타워 7층 8층","서울특별시 강남구 학동로 343 (논현동 POBA 강남타워 7층 8층)","20140611","운영중","","","","","","","","","동물용의료용구판매업"
"아스렉스코리아 유한회사","서울특별시 강남구 청담동 72-1번지 1층2층3층4층","서울특별시 강남구 학동로 521 1234층 (청담동)","20141230","폐업 등","20170706","","","","","","","","동물용의료용구판매업"
"강화메디테크","서울특별시 강남구 수서동 724번지 로즈데일오피스텔 1612호","서울특별시 강남구 광평로 280 1612호 (수서동 로즈데일오피스텔)","20161109","운영중","","","","","","","","","동물용의료용구판매업"
"(주)한독","서울특별시 강남구 역삼동 735번지 15층","서울특별시 강남구 테헤란로 132 15층 (역삼동 한독약품빌딩)","20170817","운영중","","","","","","","","","동물용의료용구판매업"
"주식회사 레이투테크","서울특별시 강남구 세곡동 433-2번지","서울특별시 강남구 헌릉로569길 52-23 (세곡동)","20180427","운영중","","","","","146.88","","","","동물용의료용구판매업"
"클라이네독","서울특별시 강남구 역삼동 824-29번지 225호","서울특별시 강남구 테헤란로8길 22 화인빌딩 225호 (역삼동)","20180508","운영중","","","","","","","","","동물용의료용구판매업"
"주식회사 핏펫","서울특별시 강남구 역삼동 683-34번지 새롬빌딩 2층","서울특별시 강남구 선릉로 551 새롬빌딩 2층 (역삼동)","20180508","운영중","","","","","","","","","동물용의료용구판매업"
"폴리파크 역삼점","서울특별시 강남구 역삼동 789-4번지 영빌딩","서울특별시 강남구 역삼로 150 영빌딩 (역삼동)","20180608","운영중","","","","","","","","","동물용의료용구판매업"
"(주)씨티씨바이오","서울특별시 송파구 오금동 93번지","서울특별시 송파구 중대로40길 13 (오금동)","19970701","폐업 등","20100729","","","","0","","","","동물용의료용구판매업"
"(주)서광라보텍","","서울특별시 송파구 오금로 523 339동 28층 1호 (거여동 트리지움)","19980114","운영중","","","","","0","","","","동물용의료용구판매업"
"한미메드라인상사","서울특별시 송파구 송파동 47번지 지하1층","서울특별시 송파구 백제고분로43길 4 (송파동지하1층)","19990510","폐업 등","20000401","","","","0","","","","동물용의료용구판매업"
"메디텍코리아","서울특별시 송파구 오금동 78-6번지","","20000603","폐업 등","20040528","","","","0","","","","동물용의료용구판매업"
"한미메드라인상사","서울특별시 송파구 송파동 97-22번지","서울특별시 송파구 가락로18길 10 (송파동)","20000616","폐업 등","20140617","","","","20","","","","동물용의료용구판매업"
"(주)동광메디텍","서울특별시 송파구 삼전동 116-16번지 3층","서울특별시 송파구 백제고분로31길 19 (삼전동3층)","20010814","운영중","","","","","0","","","","동물용의료용구판매업"
"(주)한국동물임상연구소","서울특별시 송파구 송파동 143-7  번지","","20030729","폐업 등","20060525","","","","0","","","","동물용의료용구판매업"
"세진교역","","서울특별시 송파구 가락로 41 403호 (석촌동 우암빌딩)","20040219","운영중","","","","","0","","","","동물용의료용구판매업"
"마이크로메딕스","서울특별시 송파구 석촌동 221번지 지상6층","서울특별시 송파구 가락로 2 (석촌동지상6층)","20050519","폐업 등","20051205","","","","41.54","","","","동물용의료용구판매업"
"주식회사 명인메디텍","서울특별시 송파구 문정동 634번지","서울특별시 송파구 충민로 66 에프-80098010호 (문정동 가든파이브라이프)","20110105","운영중","","","","","45.36","","","","동물용의료용구판매업"
"대명광학","","서울특별시 송파구 충민로 10 2층 D44호 (문정동 가든파이브툴)","20110830","폐업 등","20170117","","","","","","","","동물용의료용구판매업"
"(주)바이오라이트","","서울특별시 송파구 충민로 66 T7141호 (문정동 가든파이브라이프테크노관)","20130110","운영중","","","","","","","","","동물용의료용구판매업"
"대한의료인메디컬지원센터","","서울특별시 송파구 풍성로5길 6 2층 1호 (풍납동)","20130225","운영중","","","","","56.19","","","","동물용의료용구판매업"
"씨앤지","","서울특별시 송파구 충민로 66 T동 8층 8020호 (문정동 가든파이브라이프테크노관)","20130404","운영중","","","","","","","","","동물용의료용구판매업"
"로우템인터내셔널(주)","","서울특별시 송파구 충민로 66 T8020호 (문정동 가든파이브라이프)","20150619","폐업 등","20150619","","","","","","","","동물용의료용구판매업"
"피앤씨코리아","","서울특별시 송파구 송이로36길 68 3층 (문정동 신안빌딩)","20131226","폐업 등","20171106","","","","","","","","동물용의료용구판매업"
"(주)아미고글로벌","","서울특별시 송파구 충민로 66 T동 8020호 (문정동 가든파이브라이프)","20150630","운영중","","","","","","","","","동물용의료용구판매업"
"신화사이언스","","서울특별시 송파구 올림픽로35길 77 3층 9호 (신천동 미성상가)","20150811","폐업 등","20170315","","","","20","","","","동물용의료용구판매업"
"히포사이언스","","서울특별시 송파구 충민로 66 가든파이브라이프동 L6153호 (문정동 가든파이브라이프)","20151120","운영중","","","","","","","","","동물용의료용구판매업"
"디엠옵티칼","","서울특별시 송파구 충민로 10 2층 D44호 (문정동 가든파이브툴)","20170118","운영중","","","","","23.34","","","","동물용의료용구판매업"
"주식회사 코리아젠","서울특별시 송파구 문정동 634번지","서울특별시 송파구 충민로 66 제지2층 FB2073호 (문정동 가든파이브라이프)","20170227","운영중","","","","","22.64","","","","동물용의료용구판매업"
"기프트 펫","서울특별시 송파구 장지동 894번지 위례아이파크 1층 상가-3동 C-113호","서울특별시 송파구 위례광장로 136 상가-3동 1층 C-113호 (장지동 위례아이파크)","20180604","운영중","","","","","54.97","","","","동물용의료용구판매업"
"롯데쇼핑(주) 롯데마트사업본부","서울특별시 송파구 신천동 7-18번지 롯데캐슬골드 6층","서울특별시 송파구 올림픽로 269 6층 (신천동 롯데캐슬골드)","20180604","운영중","","","","","","","","","동물용의료용구판매업"
"주식회사 헬로","서울특별시 송파구 마천동 40-9번지 대우빌딩 3층","서울특별시 송파구 거마로 89 대우빌딩 3층 (마천동)","20180629","운영중","","","","","","","","","동물용의료용구판매업"
"주식회사 엔에이치농협무역","서울특별시 강동구 성내동","서울특별시 강동구 올림픽로48길 7 1층 (성내동 축협)","20080303","운영중","","","","","0","","","","동물용의료용구판매업"
"리즈메디텍","서울특별시 강동구 강일동 677-5번지","","20131024","폐업 등","20161230","","","","","","","","동물용의료용구판매업"
"한미메드라인상사","","서울특별시 강동구 동남로49길 46-17 (둔촌동)","20140619","폐업 등","20161230","","","","","","","","동물용의료용구판매업"
"기가메디칼","서울특별시 강동구 둔촌동 30-4번지 현대아파트 상가동 6호","서울특별시 강동구 동남로49길 63 현대아파트 상가동 2층 6호 (둔촌동)","20161027","운영중","","","","","","","","","동물용의료용구판매업"
"주식회사 한미메드라인","서울특별시 강동구 둔촌동 617-4번지","서울특별시 강동구 동남로49길 46-17 2층 (둔촌동)","20161205","운영중","","","","","","","","","동물용의료용구판매업"
"벳스몰","서울특별시 강동구 강일동 677-5번지 유러피안하우스2 1003호","서울특별시 강동구 아리수로91길 32-6 유러피안하우스2 (강일동)","20180502","운영중","","","","","15","","","","동물용의료용구판매업"
"폴리파크 둔촌점","서울특별시 강동구 둔촌동 487번지 정원빌딩","서울특별시 강동구 양재대로 1404 정원빌딩 (둔촌동)","20180607","운영중","","","","","","","","","동물용의료용구판매업"
"한미메드","서울특별시 강동구 둔촌동 617-4번지","서울특별시 강동구 동남로49길 46-17 (둔촌동)","20180712","운영중","","","","","","","","","동물용의료용구판매업"
